id,COMPONENT,PROPERTY,TIME_ASPCT,SYSTEM,SCALE_TYP,METHOD_TYP,CLASS,label,SHORTNAME
52137-7,Diagnosis.primary,Cmplx,Pt,Pulmonary therapy treatment,Set,,ATTACH.REHAB.PULM,"Pulmonary therapy treatment plan, Primary diagnosis Set",
52143-5,Author of treatment plan,Cmplx,Pt,Pulmonary therapy treatment plan,Set,,ATTACH.REHAB.PULM,"Pulmonary therapy treatment plan, Author of treatment plan Set",
52149-2,Referral information,Cmplx,Pt,Pulmonary therapy treatment plan,Set,,ATTACH.REHAB.PULM,"Pulmonary therapy treatment plan, Referral information Set",
52154-2,Responsible attending physician information,Cmplx,Pt,Pulmonary therapy treatment plan,Set,,ATTACH.REHAB.PULM,"Pulmonary therapy treatment plan, Responsible attending physician information Set",
52157-5,Responsible rehabilitation professional information,Cmplx,Pt,Pulmonary therapy treatment plan,Set,,ATTACH.REHAB.PULM,"Pulmonary therapy treatment plan, Responsible rehabilitation professional information Set",
52160-9,Medication administered,Cmplx,Pt,Pulmonary therapy treatment,Set,,ATTACH.REHAB.PULM,"Pulmonary therapy treatment plan, Medication administered Set",
52171-6,Level of function,Cmplx,Pt,Pulmonary therapy treatment plan,Set,,ATTACH.REHAB.PULM,"Pulmonary therapy treatment plan, Level of function Set",
52174-0,Assessment information,Cmplx,Pt,Pulmonary therapy treatment plan,Set,,ATTACH.REHAB.PULM,"Pulmonary therapy treatment plan, Assessment information Set",
52179-9,Progress note+attainment of goals,Cmplx,Pt,Pulmonary therapy treatment plan,Set,,ATTACH.REHAB.PULM,Pulmonary therapy treatment plan Progress note and attainment of goals Set,
52191-4,Referral information,Cmplx,Pt,Cardiac rehabilitation treatment plan,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Referral information Set",
52196-3,Responsible attending physician information,Cmplx,Pt,Cardiac rehabilitation treatment plan,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Responsible attending physician information Set",
52197-1,Responsible rehabilitation professional information,Cmplx,Pt,Cardiac rehabilitation treatment plan,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Responsible rehabilitation professional information Set",
52204-5,Level of function,Cmplx,Pt,Cardiac rehabilitation treatment plan,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Level of function Set",
52207-8,Assessment information,Cmplx,Pt,Cardiac rehabilitation treatment plan,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Assessment information Set",
52214-4,Progress note+attainment of goals,Cmplx,Pt,Cardiac rehabilitation treatment plan,Set,,ATTACH.REHAB.CARDIAC,Cardiac rehabilitation treatment plan Progress note and attainment of goals Set,
52218-5,Referral information,Cmplx,Pt,Medical social services treatment plan,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Referral information Set",
52223-5,Responsible attending physician information,Cmplx,Pt,Medical social services treatment plan,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Responsible attending physician information Set",
52224-3,Responsible rehabilitation professional information,Cmplx,Pt,Medical social services treatment plan,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Responsible rehabilitation professional information Set",
52231-8,Level of function,Cmplx,Pt,Medical social services treatment plan,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Level of function Set",
52234-2,Assessment information,Cmplx,Pt,Medical social services treatment plan,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Assessment information Set",
52241-7,Progress note+attainment of goals,Cmplx,Pt,Medical social services treatment plan,Set,,ATTACH.REHAB.SOCIAL,Medical social services treatment plan Progress note and attainment of goals Set,
52244-1,Referral information,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Referral information Set",
52248-2,Responsible attending physicican information,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Responsible attending physicican information Set",
52249-0,Responsible rehabilitation professional information,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Responsible rehabilitation professional information Set",
52255-7,Level of function,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Level of function Set",
52258-1,Assessment information,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Assessment information Set",
52265-6,Individual education plan information,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Individual education plan information Set",
52273-0,Referral information,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Referral information Set",
52278-9,Responsible attending physician information,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Responsible attending physician information Set",
52279-7,Responsible rehabilitation professional information,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Responsible rehabilitation professional information Set",
52286-2,Level of function,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Level of function Set",
52289-6,Assessment information,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Assessment information Set",
52296-1,Individual education plan information,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Individual education plan information Set",
52299-5,Progress note+attainment of goals,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,Physical therapy treatment plan Progress note and attainment of goals Set,
52304-3,Referral information,Cmplx,Pt,Psychiatric rehabilitation treatment plan,Set,,ATTACH.REHAB.PSYCH,"Psychiatric rehabilitation treatment plan, Referral information Set",
52310-0,Responsible attending physician information,Cmplx,Pt,Psychiatric rehabilitation treatment plan,Set,,ATTACH.REHAB.PSYCH,"Psychiatric rehabilitation treatment plan, Responsible attending physician information Set",
52311-8,Responsible rehabilitation professional information,Cmplx,Pt,Psychiatric rehabilitation treatment plan,Set,,ATTACH.REHAB.PSYCH,"Psychiatric rehabilitation treatment plan, Responsible rehabilitation professional information Set",
52320-9,Level of function,Cmplx,Pt,Psychiatric rehabilitation treatment plan,Set,,ATTACH.REHAB.PSYCH,"Psychiatric rehabilitation treatment plan, Level of function Set",
52323-3,Assessment information,Cmplx,Pt,Psychiatric rehabilitation treatment plan,Set,,ATTACH.REHAB.PSYCH,"Psychiatric rehabilitation treatment plan, Assessment information Set",
52331-6,Progress note+attainment of goals,Cmplx,Pt,Psychiatric rehabilitation treatment plan,Set,,ATTACH.REHAB.PSYCH,Psychiatric rehabilitation treatment plan Progress note and attainment of goals Set,
52335-7,Referral information,Cmplx,Pt,Respiratory therapy treatment plan,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Referral information Set",
52340-7,Responsible attending physician information,Cmplx,Pt,Respiratory therapy treatment plan,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Responsible attending physician information Set",
52341-5,Responsible rehabilitation professional information,Cmplx,Pt,Respiratory therapy treatment plan,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Responsible rehabilitation professional information Set",
52347-2,Level of function,Cmplx,Pt,Respiratory therapy treatment plan,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Level of function Set",
52350-6,Assessment information,Cmplx,Pt,Respiratory therapy treatment plan,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Assessment information Set",
52354-8,Progress note+attainment of goals,Cmplx,Pt,Respiratory therapy treatment plan,Set,,ATTACH.REHAB.RT,Respiratory therapy treatment plan Progress note and attainment of goals Set,
52358-9,Referral information,Cmplx,Pt,Skilled nursing treatment plan,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Referral information Set",
52363-9,Responsible attending physician information,Cmplx,Pt,Skilled nursing treatment plan,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Responsible attending physician information Set",
52364-7,Responsible rehabilitation professional information,Cmplx,Pt,Skilled nursing treatment plan,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Responsible rehabilitation professional information Set",
52371-2,Level of function,Cmplx,Pt,Skilled nursing treatment plan,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Level of function Set",
52374-6,Assessment information,Cmplx,Pt,Skilled nursing treatment plan,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Assessment information Set",
52382-9,Progress note+attainment of goals,Cmplx,Pt,Skilled nursing treatment plan,Set,,ATTACH.REHAB.NURS,Skilled nursing treatment plan Progress note and attainment of goals Set,
52385-2,Referral information,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Referral information Set",
52390-2,Responsible attending physician information,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Responsible attending physician information Set",
52391-0,Responsible rehabilitation professional information,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Responsible rehabilitation professional information Set",
52398-5,Level of function,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Level of function Set",
52407-4,Individual education plan information,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Individual education plan information Set",
52410-8,Progress note+attainment of goals,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,Speech therapy treatment plan Progress note and attainment of goals Set,
52412-4,Assessment information,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Assessment information Set",
52415-7,Progress note+attainment of goals,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,Occupational therapy treatment plan Progress note and attainment of goals Set,
52416-5,Body weight,Cmplx,Pt,^Patient,Set,,ATTACH,Body weight Set,
52417-3,Identifier,ID,Pt,Medication.current,Nom,,ATTACH.MEDS,"Current medication, Identifier",
52418-1,Name,ID,Pt,Medication.current,Nom,,ATTACH.MEDS,"Current medication, Name",
52419-9,Rate,VRat,Pt,Medication.current,Qn,,ATTACH.MEDS,"Current medication, Rate",
52420-7,Timing,TQ2,Pt,Medication.current,Qn,,ATTACH.MEDS,"Current medication, Timing",
52421-5,Name,ID,Pt,Medication.discharge,Nom,,ATTACH.MEDS,"Discharge medication, Name",
52422-3,Rate,VRat,Pt,Medication.discharge,Qn,,ATTACH.MEDS,"Discharge medication, Rate",
52423-1,Timing,TQ2,Pt,Medication.discharge,Qn,,ATTACH.MEDS,"Discharge medication, Timing",
52424-9,Identifier,ID,Pt,Medication.administered,Nom,,ATTACH.MEDS,"Administered medication, Identifier",
52425-6,Name,ID,Pt,Medication.administered,Nom,,ATTACH.MEDS,"Administered medication, Name",
52426-4,Rate,VRat,Pt,Medication.administered,Qn,,ATTACH.MEDS,"Administered medication, Rate",
52428-0,Identifier,ID,Pt,Medication.discharge,Nom,,ATTACH.MEDS,"Discharge medication, Identifier",
52810-9,Frequency,NRat,Pt,Medication.current,Qn,,ATTACH.MEDS,"Current medication, Frequency",
53033-7,Include all data of the selected type that represents observations made two Y or less before the starting date of service,Scope.modifier.time window,Pt,X12^277,-,,ATTACH.MODIFIER,Include all data of the selected type that represents observations made two years or less before the starting date of service,
74047-2,Periodontal procedure is related to orthodontic treatment plan,Find,Pt,Oral cavity,Ord,HL7.Attach,ATTACH.PERIODONTAL,Periodontal procedure is related to orthodontic treatment plan,
74048-0,Periodontal procedure is related to restorative treatment,Find,Pt,Oral cavity,Ord,HL7.Attach,ATTACH.PERIODONTAL,Periodontal procedure is related to restorative treatment,
81236-2,Send document that conforms to C-CDA R1.1 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to C-CDA R1.1 template,
81237-0,Send document that conforms to C-CDA R2.1 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to C-CDA R2.1 template,
81238-8,Send document that conforms to CDP Set 1 R1.0 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to CDP Set 1 R1.0 template,
81239-6,Send document that conforms to CDP Set 1 R1.1 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to CDP Set 1 R1.1 template,
81240-4,Document template attachment request modifier codes,-,Pt,X12^277,-,,PANEL.ATTACH.MOD,Document template attachment request modifier codes,
81907-8,Send document that conforms to C-CDA R2.0 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to C-CDA R2.0 template,
86626-9,Send document that conforms to Level 3 EMS R2 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to Level 3 EMS R2 template,
86627-7,Send document that conforms to Oncology Treatment Plan Summary R1.3 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to Oncology Treatment Plan Summary R1.3 template,
86628-5,Send document that conforms to Oncology Treatment Plan Summary R1.2.1 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to Oncology Treatment Plan Summary R1.2.1 template,
86629-3,Send document that conforms to Oncology Treatment Plan Summary R1.2 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to Oncology Treatment Plan Summary R1.2 template,
86630-1,Send document that conforms to Level 3 EMS R1 template,Scope.modifier.doc template,Pt,X12^277,-,,ATTACH.MODIFIER,Send document that conforms to Level 3 EMS R1 template,
